-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-lokiexplore-app",
  "version": "1.0.31",
  "time": 1763573305172,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "677.js": "fef0e1a8e428f44bf79165cbf0040db384f8d159e726eee28da044de8ed480e1",
    "module.js.LICENSE.txt": "78d27c81cf67f4817c9d6d5df6c23d9e2b87b2d6338cdcf9bea5f1f5481648f7",
    "697.js": "d6f5a1476d76a9d7c905fc586d0b95c2ff596d93fc3cdad624bf772c85b8ab33",
    "64.js.map": "f8119c33ecf5d785ce57a2fdcc6559f4ccb6d93112b2f177bdb7fc2b40d256c0",
    "plugin.json": "0b453d35e47fde7830b6a23d73736bc99811337903f336497c70f6a9b353581d",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "980.js": "a8a5a4f6f6aa720664cebbb9af835f0c24f4c964326c53220ea42a36547c9b18",
    "826.js.map": "2372e27b2bc29a44999dcbe768565cf48193615ded7a19e4f955a2339a532b93",
    "944.js": "c43fb3f9f3f4893e0288ae39427b9da5536b8ef2cf6e865a64cf13ad85f4ede5",
    "697.js.map": "dd4c9ee4161882c09b627a5f616cefe404fcc115d27eb9add75e8f81377a409a",
    "64.js": "0287473b01699a69bd3a1a6e8d1c0327a3904364877245af5f974dc95b20580f",
    "767.js": "b6703670f5a1cde810d8791bd1a996a82fa4fbc9e257c822886fcbcb06cfb71b",
    "341.js": "242adc4f7e5de411bac18811ca7026562351e2583d273026b536bf7e74b701b5",
    "328.js.map": "54260e93f5f28171191da19b9ecc4cf26e56c9a83648d383a45933aaa5f022b3",
    "220.js": "5df28a46e5751b172ba1bd2cf7936c289bf88abc8d25247bbb8c3e101a35d87b",
    "087755a1246f96c42579.svg": "dc742e97421b62a736bb215cd992c84a47d3a922d1f6495c1dde6c53e8380550",
    "876.js.map": "a15c0f16dd23024c3d4a0261bb181d17b198bc5f037a11f57b1864844c097139",
    "module.js": "2ebe265609e8a2ee77a5603e98bb9239fdb83a0172cf788c777b2167489e9aff",
    "919.js.map": "8df2216f05e889e1b71870a61f6f465df20a8fcb3700f693b9847b6b447542ff",
    "206.js": "fd1b224b71b5be2077bc49aaf09ba8b603a6dd94e01ff7298e7f8d28d01660a6",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "649058283f564041551d.wasm": "84a1635aaca10061a9fad641983327dc9d261fb2cd3ca5ff3dd26bf3072664df",
    "module.js.map": "880925bb37c1c7a03250a40395d6ea2c13cb93233ef55c0923a3f543edac1016",
    "327.js": "be80a23b3f90903fcb533278fca9f9042bb95e4c8eff1c0c41c006182fcb582c",
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "2168a10beed690100fcb.svg": "07d87e561a4cbea3a8acc330e58d0f30c903259f20dc67dce10d82013084437b",
